,nb,sp,unshared,area,pop,voteA,voteB,houseD,county
494,"500,499,496,488,493,492,501","0.004532208733477,0.004285499590224,0.014516203122056,0.009995388040206,0.007409073119723,0.003196586113924,0.028269511367273",0,1.749476188,2968,810,836,112,CHARLESTON
495,"484,437,438,439,506,517","0.046637392950071,0.008565985785003,0.005115111400175,0.006781169839291,0.028986194968056,0.020081004970206",0,6.998220385,1564,420,464,110,CHARLESTON
496,"494,499,497,487,488","0.014516203122056,0.010796449905125,0.017514384647638,0.013766290491256,0.002716706871328",0,2.306581279,1715,595,629,112,CHARLESTON
497,"451,485,487,496,498","0.04989490709527,0.041615728107099,0.004404865727553,0.017514384647638,0.045310099983317",0,10.85386079,2194,591,755,112,CHARLESTON
498,"453,452,451,497,499,513,514","0.032338557183913,0.024446914107031,0.01123023033347,0.045310099983317,0.032578000192835,0.000361001935716,0.067604664438457",0,20.9953595,2266,720,770,112,CHARLESTON
499,"494,500,505,507,513,498,496","0.004285499590224,0.011729996359229,0.011782589294995,0.004155058714714,0.01199812396863,0.032578000192835,0.010796449905125",0,4.10250942,2724,817,697,112,CHARLESTON
500,"494,501,505,499","0.004532208733477,0.00854258236814,0.011559190498938,0.011729996359229",0,0.695881257,1040,316,348,112,CHARLESTON
501,"494,492,502,504,505,500","0.028269511367273,0.006770799529127,0.011503325585747,0.00186218044367,0.009130368343559,0.00854258236814",0,1.853324469,1402,360,562,110,CHARLESTON
502,"492,503,504,501","0.007159905457373,0.021190375159119,0.03026379247283,0.011503325585747",0,2.627047743,734,470,21,110,CHARLESTON
503,"330,393,504,502,492","0.0227975324461,0.01260711458126,0.013582765553258,0.021190375159119,0.048874277981958",0,7.97736452,4062,996,1428,110,CHARLESTON
504,"393,508,505,501,502,503","0.019719987422184,0.031388476558828,0.03219409865481,0.00186218044367,0.03026379247283,0.013582765553258",0,6.462525489,1560,440,589,112,CHARLESTON
505,"499,500,501,504,508,507","0.011782589294995,0.011559190498938,0.009130368343559,0.03219409865481,0.006131008190327,0.023432786580119",0,4.329705986,385,112,177,112,CHARLESTON
506,"426,333,491,517,495,439","0.015370503327931,0.0097216753754,0.034310523405092,0.012216744766372,0.028986194968056,0.000747974272163",0,4.482695636,1914,745,624,110,CHARLESTON
507,"499,505,508,513","0.004155058714714,0.023432786580119,0.023088422554359,0.019030417216432",0,2.608593359,2607,716,1038,96,CHARLESTON
508,"393,509,511,512,513,507,505,504","0.003153620154483,0.041055101943892,0.038845200771947,0.012810757050585,0.000181797256132,0.023088422554359,0.006131008190327,0.031388476558828",0,7.446683969,2093,618,656,96,CHARLESTON
509,"393,510,511,508","0.044981406308975,0.025145067903652,0.001296932518448,0.041055101943892",0,6.045143644,3609,809,1558,96,CHARLESTON
510,"441,512,511,509,393,318","0.021214046406487,0.061845525463499,0.026058735807745,0.025145067903652,0.029607188418922,0.002500379903818",0,11.6562096,5428,1340,2432,96,CHARLESTON
511,"508,509,510,512","0.038845200771947,0.001296932518448,0.026058735807745,0.019508045362484",0,1.913249619,2358,619,866,96,CHARLESTON
512,"441,516,515,513,508,511,510","0.017215464958875,0.052075758288866,0.009550558664027,0.025498827935927,0.012810757050585,0.019508045362484,0.061845525463499",0,12.92561339,7539,1676,2631,96,CHARLESTON
513,"514,498,499,507,508,512,515","0.042968935492089,0.000361001935716,0.01199812396863,0.019030417216432,0.000181797256132,0.025498827935927,0.003304525047365",0,3.403613391,2481,708,647,112,CHARLESTON
514,"419,-58,453,498,513,515,516","0.156819477024125,0.058159252150612,0.13235259851137599,0.067604664438457,0.042968935492089,0.069097515150808,0.055952608335666",0,96.12509654,4732,1508,1437,96,CHARLESTON
515,"514,513,512,516","0.069097515150808,0.003304525047365,0.009550558664027,0.009677461139028",0,3.703580389,2331,597,946,96,CHARLESTON
516,"419,514,515,512,441","0.007805518596752,0.055952608335666,0.009677461139028,0.052075758288866,0.059129555757461",0,15.08107543,5875,1268,2148,96,CHARLESTON
517,"495,506,490,489,518,519","0.020081004970206,0.012216744766372,0.021622287325155,0.010115269693346,0.019500834435559,0.006336485532672",0,1.611982343,2032,617,657,110,CHARLESTON
518,"517,489,519","0.019500834435559,0.018592200671916,0.012229466182972",0,1.371050012,1644,453,654,112,CHARLESTON
519,"484,517,518,489,488,487,486,520","0.007394476779738,0.006336485532672,0.012229466182972,0.014644666490804,0.014990683907241,0.015604267502215,0.004347314234392,0.018635774448747",0,2.554104924,2648,750,859,112,CHARLESTON
520,"484,519,521","0.009448323243458,0.018635774448747,0.013803427986554",0,0.841562686,1353,385,443,112,CHARLESTON
521,"484,520,486,522","0.005188681907755,0.013803427986554,0.005302896780893,0.013955591533602",0,0.752862645,1193,354,400,112,CHARLESTON
522,"451,597,484,521,486,485","0.009089030361283,0.024204421589308,0.019675560569014,0.013955591533602,0.003325261441554,0.042427494643536",0,5.162030369,1354,401,507,112,CHARLESTON
523,"426,429,430,433,534,549,550","0.059349316899822,0.007036088083771,0.001455343078446,0.027463042995366,0.006199944619843,0.01034652441401,0.006410329491169",0,2.471139425,1110,515,22,111,CHARLESTON
524,"552,525,526,540,345,346","0.01637044082968,0.002858508348235,0.007361140618762,0.007939135527188,0.00865952613407,0.009151617359274",0,1.197359595,2970,614,121,113,CHARLESTON
525,"552,528,527,526,524","0.02415766684978,0.008172720226377,0.004280827728573,0.02314593990793,0.002858508348235",0,1.156348031,1055,423,283,113,CHARLESTON
526,"524,525,527","0.007361140618762,0.02314593990793,0.023748351643773",0,0.851888936,1379,501,309,113,CHARLESTON
527,"540,526,525,531","0.008910795808098,0.023748351643773,0.004280827728573,0.025353571734212",0,1.33968325,1662,466,62,113,CHARLESTON
528,"551,530,531,525,552","0.008800929774345,0.013029445482912,0.003927786187969,0.008172720226377,0.002077615384602",0,0.572476864,931,369,153,113,CHARLESTON
529,"551,550,530","0.015154365044471,0.022125771637886,0.020513151503261",0,1.403264274,2365,707,88,111,CHARLESTON
530,"551,529,550,548,531,528","0.000508141804828,0.020513151503261,0.007348842798604,0.01003166028263,0.022553918870098,0.013029445482912",0,1.589637091,1555,553,144,111,CHARLESTON
531,"540,527,528,530,548,532","0.013460232165437,0.025353571734212,0.003927786187969,0.022553918870098,0.007775135166214,0.027266316784062",0,3.299742339,1526,448,42,113,CHARLESTON
532,"539,540,531,547,533,535,536,537","0.076918838426049,0.007980948923635,0.027266316784062,0.013562040955734,0.07722143826926,0.020221632799587,0.022498250457121,0.012183961251186",0,11.14181256,3448,882,219,109,CHARLESTON
533,"545,535,532,547","0.006644934368844,0.001678729930899,0.07722143826926,0.014891381007861",0,2.095624457,1843,650,105,109,CHARLESTON
534,"433,557,566,567,545,547,548,549,523","0.029072689177522,0.021119841367086,0.01186924408919,0.012221961267049,0.025624003327511,0.010914290355247,0.019332055657263,0.022990645432856,0.006199944619843",0,7.019792279,1789,295,16,111,CHARLESTON
535,"580,536,532,533,545","0.010710088610473,0.008206971182568,0.020221632799587,0.001678729930899,0.020351182338802",0,1.124567457,1280,318,238,109,CHARLESTON
536,"580,537,532,535","0.013062561061851,0.023976159934845,0.022498250457121,0.008206971182568",0,1.624799624,2704,637,235,109,CHARLESTON
537,"582,538,539,532,536,580","0.02019507350651,0.019536386332576,0.001287452187318,0.012183961251186,0.023976159934845,0.000280649572165",0,1.885275859,2642,660,174,109,CHARLESTON
538,"582,784,539,537","0.039791435282335,0.020237856830758,0.030073326442943,0.019536386332576",0,4.353214582,3360,976,476,109,CHARLESTON
539,"538,845,546,544,541,540,532,537","0.030073326442943,0.023329086663381,0.021341882959307,0.015342044302702,0.034062589091913,0.017490650666075,0.076918838426049,0.001287452187318",0,19.04318585,5435,1368,295,109,CHARLESTON
540,"524,527,531,532,539,541","0.007939135527188,0.008910795808098,0.013460232165437,0.007980948923635,0.017490650666075,0.017362949461882",0,1.888080353,1018,363,54,113,CHARLESTON
541,"539,544,542,345,540","0.034062589091913,0.000262254763939,0.039647047902695,0.011516963455385,0.017362949461882",0,2.215795328,922,202,31,113,CHARLESTON
542,"541,544,543,344","0.039647047902695,0.011842683580411,0.022726999364604,0.012576056131241",0,2.501182358,3061,462,149,113,CHARLESTON
543,"343,344,542,544,447,445","0.005808424270024,0.022534922488978,0.022726999364604,0.017703017705557,7.1588700815e-05,0.020412624597155",0,3.711841565,3038,377,81,113,CHARLESTON
544,"539,447,543,542,541","0.015342044302702,0.012182964267569,0.017703017705557,0.011842683580411,0.000262254763939",0,1.622569719,2738,304,148,109,CHARLESTON
545,"567,535,533,547,534","0.031448636688701,0.020351182338802,0.006644934368844,0.01462200266018,0.025624003327511",0,4.440711765,1594,430,503,111,CHARLESTON
546,"443,447,539,845,864,863,810","0.027566285380084,0.037408690204025,0.021341882959307,0.009253923352449,0.005216607395722,0.00988532471102,0.005192381931536",0,5.840032984,2995,989,271,109,CHARLESTON
547,"534,545,533,532,548","0.010914290355247,0.01462200266018,0.014891381007861,0.013562040955734,0.017972917193084",0,1.830322758,1807,698,87,109,CHARLESTON
548,"534,547,531,530,550,549","0.019332055657263,0.017972917193084,0.007775135166214,0.01003166028263,0.005343246266402,0.012113211123564",0,1.708529232,2709,1053,78,111,CHARLESTON
549,"523,534,548,550","0.01034652441401,0.022990645432856,0.012113211123564,0.025853315521533",0,1.854190928,2048,773,31,111,CHARLESTON
550,"426,523,549,548,530,529,551","0.00614827554007,0.006410329491169,0.025853315521533,0.005343246266402,0.007348842798604,0.022125771637886,0.030801210205258",0,2.81109659,2354,642,35,111,CHARLESTON
551,"331,426,550,529,530,528,552","0.02552293218664,0.005685214517554,0.030801210205258,0.015154365044471,0.000508141804828,0.008800929774345,0.022947925579782",0,2.927208012,1267,550,187,111,CHARLESTON
552,"331,551,528,525,524,346,405,380,406","0.013402416293123,0.022947925579782,0.002077615384602,0.02415766684978,0.01637044082968,0.01013168779393,0.03427172923536,0.002611531260382,0.023103356180621",0,8.255751975,2754,769,327,113,CHARLESTON
553,"423,584,564,575","0.017847779182502,0.020285397163408,0.01188363338738,0.021258872718087",0,2.43563381,885,348,180,111,CHARLESTON
554,"562,558,555,575,589","0.003731878921803,0.019611743714654,0.012158829508828,0.009872677508263,0.004385360860436",0,0.922810307,1484,541,293,111,CHARLESTON
555,"556,575,554,558","0.034725149437797,0.026887192391263,0.012158829508828,0.009309686982335",0,3.208832471,1127,352,428,114,CHARLESTON
556,"423,575,555,558,557,433,432","0.005399742323406,0.004538604897828,0.034725149437797,0.001428765932118,0.01854515921671,0.035707743799653,0.00974820339433",0,5.847626806,1305,420,478,114,CHARLESTON
557,"556,558,566,534","0.01854515921671,0.009626025118444,0.03278248724996,0.021119841367086",0,2.601686143,1603,459,393,114,CHARLESTON
558,"556,555,554,562,565,566,557","0.001428765932118,0.009309686982335,0.019611743714654,0.005125568296836,0.003679827488934,0.010936106512005,0.009626025118444",0,1.428867657,1977,641,434,114,CHARLESTON
559,"560,561,570,563,565,562","0.003169923258772,0.008197390703785,0.029666501641137,0.00368313920027,0.003939743855275,0.020416097639457",0,2.67671269,2036,800,146,119,CHARLESTON
560,"476,561,559,562,587","0.032150732462312,0.028377831802614,0.003169923258772,0.0074816025614,0.04833300831428",0,3.228173058,1233,442,412,119,CHARLESTON
561,"476,572,571,570,559,560","0.017485941603599,0.015760791108505,0.01020751337735,0.003011712852767,0.008197390703785,0.028377831802614",0,3.30141421,2290,599,715,119,CHARLESTON
562,"587,560,559,565,558,554,589,588","0.004332309005399,0.0074816025614,0.020416097639457,0.009596295713324,0.005125568296836,0.003731878921803,0.019667875853215,0.010697304792057",0,2.541826848,2724,973,297,119,CHARLESTON
563,"559,570,565","0.00368313920027,0.002747533413443,0.017777332772508",0,0.298384331,424,243,18,114,CHARLESTON
564,"584,585,575,553","0.007228372760781,0.007499821954567,0.010509359540881,0.01188363338738",0,0.781646089,1393,575,285,119,CHARLESTON
565,"559,563,570,569,570,568,567,566,558,562","0.003939743855275,0.017777332772508,0.004178609156477,0.034763670086321,0.001159374334018,0.005816630645032,0.030432290659118,0.031726611080705,0.003679827488934,0.009596295713324",0,2.874847423,3922,1099,617,114,CHARLESTON
566,"557,558,565,567,534","0.03278248724996,0.010936106512005,0.031726611080705,0.003184728525695,0.01186924408919",0,1.636451839,1385,345,262,114,CHARLESTON
567,"565,568,577,578,580,545,534,566","0.030432290659118,0.041291342185714,0.00576741915263,0.011201327155828,0.008114066459903,0.031448636688701,0.012221961267049,0.003184728525695",0,3.885665916,1516,420,529,114,CHARLESTON
568,"565,576,577,567","0.005816630645032,0.01151932025502,0.00687101263468,0.041291342185714",0,1.081836439,1491,433,253,114,CHARLESTON
569,"565,570","0.034763670086321,0.00536173299338",0,0.807489363,2004,609,303,114,CHARLESTON
570,"559,561,571,574,576,565,569,565,563","0.029666501641137,0.003011712852767,0.01578229621146,0.006449948108325,0.021702805283757,0.001159374334018,0.00536173299338,0.004178609156477,0.002747533413443",0,2.331375245,2305,680,292,114,CHARLESTON
571,"561,574,570","0.01020751337735,0.017036676734011,0.01578229621146",0,1.233996324,1848,619,443,119,CHARLESTON
572,"475,573,574,561,476","0.043730646516092,0.043776207346902,0.047430970089266,0.015760791108505,0.017257373300277",0,13.52358079,6553,1950,1387,116,CHARLESTON
573,"596,851,583,579,572,474","0.056157167170361,0.010484804152837,0.100324098606487,0.012048052220053,0.043776207346902,0.014016791063581",0,18.50644802,4758,1333,1136,116,CHARLESTON
574,"572,579,577,576,570,571","0.047430970089266,0.03092733438464,0.008378000161658,0.008322822627665,0.006449948108325,0.017036676734011",0,6.414693668,5106,1414,1179,119,CHARLESTON
575,"423,553,564,585,586,588,589,554,555,556","0.001647727872246,0.021258872718087,0.010509359540881,0.001231828156893,0.003063925565291,0.008109674244183,0.006972772112137,0.009872677508263,0.026887192391263,0.004538604897828",0,2.088722655,1571,906,197,111,CHARLESTON
576,"568,570,574,577","0.01151932025502,0.021702805283757,0.008322822627665,0.019902114924602",0,2.1440559,2771,728,621,114,CHARLESTON
577,"579,578,567,568,576,574","0.004618643010379,0.016895547182335,0.00576741915263,0.00687101263468,0.019902114924602,0.008378000161658",0,1.5592003,1800,462,453,114,CHARLESTON
578,"579,580,567,577","0.01055975515575,0.014635377903423,0.011201327155828,0.016895547182335",0,1.514438976,1476,413,488,114,CHARLESTON
579,"573,583,581,580,578,577,574","0.012048052220053,0.029143172217835,0.015587031517924,0.002796870588768,0.01055975515575,0.004618643010379,0.03092733438464",0,2.703598914,1037,250,376,114,CHARLESTON
580,"579,581,582,537,536,535,567,578","0.002796870588768,0.03377538965165,0.019800090240036,0.000280649572165,0.013062561061851,0.010710088610473,0.008114066459903,0.014635377903423",0,4.046277287,3060,829,1053,114,CHARLESTON
581,"579,583,582,580","0.015587031517924,0.011425726404047,0.020218422139547,0.03377538965165",0,2.685800356,2078,595,829,114,CHARLESTON
582,"851,790,785,784,538,537,580,581,583","0.012476086024206,0.02981851413923,0.001416236163935,0.009653728447009,0.039791435282335,0.02019507350651,0.019800090240036,0.020218422139547,0.08345246188469",0,10.91298095,2058,612,705,114,CHARLESTON
583,"851,582,581,579,573","0.164181944557939,0.08345246188469,0.011425726404047,0.029143172217835,0.100324098606487",0,47.92343541,6444,1747,1710,114,CHARLESTON
584,"436,460,585,564,553,422","0.009499882894086,0.02583581390826,0.027617947027318,0.007228372760781,0.020285397163408,0.005673997925254",0,3.235887242,1993,639,613,119,CHARLESTON
585,"465,587,586,575,564,584","0.009091665079618,0.015535049176217,0.014644602361049,0.001231828156893,0.007499821954567,0.027617947027318",0,2.051222436,1669,634,492,119,CHARLESTON
586,"585,587,588,575","0.014644602361049,0.050125259594346,0.016807593905987,0.003063925565291",0,2.11533201,1432,428,588,119,CHARLESTON
587,"465,476,560,562,588,586,585","0.02265382609932,0.003250864961953,0.04833300831428,0.004332309005399,0.007368766886021,0.050125259594346,0.015535049176217",0,3.286204121,2117,708,714,119,CHARLESTON
588,"587,562,589,575,586","0.007368766886021,0.010697304792057,0.011379826246449,0.008109674244183,0.016807593905987",0,0.948869609,1100,539,109,111,CHARLESTON
589,"588,562,554,575","0.011379826246449,0.019667875853215,0.004385360860436,0.006972772112137",0,0.70421037,1743,807,58,111,CHARLESTON
590,"448,708,712,591,592,593,599","0.197048009302452,0.049488582893691,0.128423468594279,0.133391952078019,0.103390837102185,0.075678437261504,0.020588197129921",0,115.3424131,1103,472,164,116,CHARLESTON
591,"595,592,590,712,815,851,596","0.031375413729229,0.110242044474663,0.133391952078019,0.141561502174131,0.110057974384353,0.008008373471245,0.063823652359934",0,157.3415506,1261,387,271,116,CHARLESTON
592,"593,590,591,595,594","0.075426291225565,0.103390837102185,0.110242044474663,0.008506294497423,0.051455743286985",0,53.42645545,1786,663,414,116,CHARLESTON
593,"599,590,592,594,596,474","0.138073489225736,0.075678437261504,0.075426291225565,0.139990466165187,0.041558006040885,0.081775439733493",0,60.16815594,2385,590,1136,116,CHARLESTON
594,"593,592,595,596","0.139990466165187,0.051455743286985,0.099076290743616,0.031146890675469",0,36.21356252,2400,972,275,116,CHARLESTON
595,"594,592,591,596","0.099076290743616,0.008506294497423,0.031375413729229,0.100663682091874",0,22.06819278,1821,418,415,116,CHARLESTON
596,"593,594,595,591,851,573,474","0.041558006040885,0.031146890675469,0.100663682091874,0.063823652359934,0.139510057159959,0.056157167170361,0.035483353939964",0,73.59530731,2907,719,1015,116,CHARLESTON
